birth,death,gender,hair,height,name,race,realm,spouse
Unknow,Unknow,Female,Unknow,Unknow,Adanel,Men,Unknow,Belemir
TA 2978,"February 26,, ,3019",Male,Dark (book) Light brown (movie),Unknow,Boromir,Men,Unknow,Unknow
Unknown,"March,, ,3019",Male,Unknow,Unknow,Lagduf,Orcs,Unknow,Unknow
"TA 280,[1]","TA 515,[2]",Male,Unknow,Unknow,Tarcil,Men,Arnor,Unnamed wife
Unknow,Unknow,Male,Unknow,Unknow,Fire-drake of Gondolin,Dragon,Unknow,Unknow
"SA 2709,[1]","SA 2962,[1]",Male,Unknow,Unknow,Ar-Adûnakhôr,Men,Númenor,Unnamed wife
Unknown,Unknown,Male,Unknow,Unknow,Annael,Elves,Unknow,Unknown
"YT, ?",FA 455,Male,Golden,Unknow,Angrod,Elves,Unknow,Eldalótë
Unknow,Unknow,Unknow,Unknow,Unknow,Angrim,Unknow,Unknow,Unknow
SA 3219,"SA 3440, (aged 221)",Male,Unknow,Unknow,Anárion,Men,Gondor,Unnamed wife
"SA 3118,[1]","Still alive, (Imprisoned in the ,Caves of the Forgotten,),[2]",Male,Unknow,Tall,Ar-Pharazôn,Men,Númenor,Tar-Míriel
"SA 2876,[1]","SA 3102,[1]",Male,Unknow,Unknow,Ar-Sakalthôr,Men,Númenor,Unnamed wife
SA 2960,SA 3177,Male,Unknow,Unknow,Ar-Gimilzôr,Men,Númenor,Inzilbêth
"TA 2866,[1]","TA 2977,[1]",Male,Unknow,Unknow,Angelimir,Men,Unknow,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Angelimar,Unknow,Unknow,Unknow
"Late ,Third Age, ?",Unknow,Male,Unknow,Unknow,Angbor,Men,Unknow,Unknow
"Perhaps ,Firstborn",Unknow,Unknow,Unknow,Unknow,Nurwë,Elves,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Linda (Baggins) Proudfoot,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Bodo Proudfoot,Unknow,Unknow,Unknow
Unknown,FA 510,Male,Unknow,Tall,Penlod,Elves,Unknow,Unknown
"Early ,First Age, ?",Unknown,Male,Unknow,Tallest of the Elves of Gondolin,Pengolodh,Elves,Unknow,Unknown
"TA 654,[1]","TA 913,[2]",Male,Unknow,Unknow,Tarannon Falastur,Men,Gondor,Berúthiel
"SA 2277,[1]","SA 2637,[1]",Female,Unknow,Unknow,Tar-Vanimeldë,Men,Númenor,Herucalmo
"SA 1320,[1]","SA 1731,[1]",Female,Unknow,Unknow,Tar-Telperiën,Men,Númenor,None
"SA 2136,[1]","SA 2526,[1]",Male,Unknow,Unknow,Tar-Telemmaitë,Men,Númenor,Unnamed wife
"SA 1174,[1]","SA 1574,[1]",Male,Unknow,Unknow,Tar-Súrion,Men,Númenor,Unnamed wife
"SA 3035,[1]","SA 3255,[1]",Male,Unknow,Unknow,Tar-Palantir,Men,Númenor,Unnamed wife
"SA 3117,[1]",SA 3319,Female,Unknow,Unknow,Tar-Míriel,Men,Númenor,Ar-Pharazôn
"SA 1474,[1]","SA 1873,[1]",Male,Unknow,Unknow,Tar-Minastir,Men,Númenor,Unnamed wife
SA 350,SA 751,Male,Unknow,Unknow,Tar-Elendil,Men,Númenor,Unnamed wife
SA 2516,SA 2825,Male,Unknow,Unknow,Tar-Calmacil,Men,Númenor,Unnamed wife
"SA 1800,[1]","SA 2221,[1]",Male,Unknow,Unknow,Tar-Atanamir,Men,Númenor,Unnamed wife
"SA 543,[2]","SA 942,[2]",Male,Unknow,Unknow,Tar-Meneldur,Men,Númenor,Almarian
"SA 2618,[1]","SA 2899,[1]",Male,Unknow,Unknow,Tar-Ardamin,Men,Númenor,Unnamed wife
"SA 1634,[2]","SA 2035,[2]",Male,Unknow,Unknow,Tar-Ciryatan,Men,Númenor,Unnamed wife
"SA 1003,[1]","SA 1404,[1]",Male,Unknow,Unknow,Tar-Anárion,Men,Númenor,Unnamed wife
"SA 873,[2]","SA 1285,[2]",Female,Unknow,Unknow,Tar-Ancalimë,Men,Númenor,Hallacar
"SA 1986,[1]","SA 2386,[1]",Male,Unknow,Unknow,Tar-Ancalimon,Men,Númenor,Unnamed wife
"SA 192,[1]","SA 603,[1]",Male,Unknow,Unknow,Tar-Amandil,Men,Númenor,Unnamed wife
"SA 2406,[1]","SA 2737,[1]",Male,Unknow,Unknow,Tar-Alcarin,Men,Númenor,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Tanta (Hornblower) Baggins,Unknow,Unknow,Unknow
TA 2922,Unknow,Female,Dark,Tall,Morwen Steelsheen,Men,Rohan,Thengel
Unknow,Unknow,Unknow,Unknow,Unknow,Squint-eyed Southerner,Unknow,Unknow,Unknow
SA 799,"Early ,Second Age,?",Male,Unknow,Unknow,Soronto,Men,Unknow,None
"SA 700,[1]","SA 1098,[1]",Male,Unknow,Unknow,Tar-Aldarion,Men,Númenor,Erendis
