181,TA 2904,TA 3004,Female,,,Gerda (Boffin) Bolger,Hobbits,,Adalbert Bolger
375,TA 2790,TA 2920,Male,,,Gerontius Took,Hobbits,,Adamanta Chubb
293,FA 339,,Male,,,Belemir,Men,,Adanel
208,Around FA 450 ,,Female,,,Meleth,Men,,Agathor
127,"Sometime before ,SA 799",,Male,,,Orchaldor,Men,,Ailinel
19,SA 543,SA 942,Male,,,Tar-Meneldur,Men,Númenor,Almarian
31,YT 1190,FA 455,Male,Dark,,Fingolfin,Elves,"Hithlum,Beleriand",Anairë
107,YT,,Female,,,Eldalótë,Elves,,Angrod
59,"Late ,Second Age",,Female,,,Inzilbêth,Men,,Ar-Gimilzôr
14,SA 3117,SA 3319,Female,,,Tar-Míriel,Men,Númenor,Ar-Pharazôn
415,TA 241,FO 121,Female,Black,,Arwen,"Half-elven,Men",Reunited Kingdom,Aragorn II Elessar
236,TA 2907,TA 3007,Female,Blonde (film),"Unknown (book) 1.66m (5'5"") (film)",Gilraen,Men,,Arathorn II
80,YT,FA 400,Male,Dark,Tall,Eöl,Elves,Nan Elmoth,Aredhel
336,TA 1896,,Female,,,Fíriel,Men,Arthedain,Arvedui
442,"March 1 ,2931",FO 120,Male,Dark,"198cm (6'6"")",Aragorn II Elessar,Men,"Reunited Kingdom,Arnor,Gondor",Arwen
48,,,Male,,,Rufus Burrows,Hobbit,,Asphodel Brandybuck
166,"Before the creation of ,Arda",Immortal,Female,,Varies,Yavanna,Ainur,Pastures of Yavanna,Aulë
406,TA 2772,TA 2871,Female,,,Berylla (Boffin) Baggins,Hobbits,,Balbo Baggins
97,FA 406,,Female,,,Emeldir,Men,,Barahir
49,SR 1255,SR 1348,Male,,,Rudigar Bolger,Hobbits,Bree,Belba Baggins
50,TA 2849,"Late ,Third Age",Male,,,Rowan Greenhand,Hobbits,Shire,Belba Baggins
144,FA 441,FA 495,,,,Handir,Men,Brethil,Beldis
0,,,Female,,,Adanel,Men,,Belemir
330,TA 2926,FO 7 (SR 1428),Male,"Brown, later gray","1.2m (3'11"")",Hamfast Gamgee,Hobbit,,Bell Goodchild
131,"Early ,Second Age",,Female,,,Núneth,Men,,Beregar
319,YT 1200,FA 503,Female,Black,,Lúthien,"Elves,Maiar",,Beren Erchamion
9,TA 654,TA 913,Male,,,Tarannon Falastur,Men,Gondor,Berúthiel
408,TA 2767,TA 2858,Male,,,Balbo Baggins,Hobbits,,Berylla (Boffin) Baggins
366,TA 2865,,Female,,,Primrose Bracegirdle,Hobbits,,Blanco Bracegirdle
